prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  storage %t180 frame_slot bank=none spill_slot=slot#28+stack56 offset=56
  storage %t181 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t182 frame_slot bank=none spill_slot=slot#29+stack58 offset=58
  storage %t183 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t184 frame_slot bank=none spill_slot=slot#30+stack60 offset=60
  storage %t185 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t186 frame_slot bank=none spill_slot=slot#31+stack62 offset=62
  storage %t187 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t188 frame_slot bank=none spill_slot=slot#32+stack64 offset=64
  storage %t189 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t190 frame_slot bank=none spill_slot=slot#33+stack66 offset=66
  storage %t191 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t192 frame_slot bank=none spill_slot=slot#34+stack68 offset=68
  storage %t193 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t194 frame_slot bank=none spill_slot=slot#35+stack70 offset=70
  storage %t195 frame_slot bank=none spill_slot=slot#36+stack72 offset=72
  storage %t196 register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0
  storage %t197 frame_slot bank=none spill_slot=slot#37+stack74 offset=74
--- prepared-control-flow ---
prepared.func @main
  block entry terminator=return
--- prepared-value-locations ---
prepared.func @main
  home %t0 value_id=0 kind=register reg=t0
  home %t1 value_id=1 kind=register reg=t0
  home %t2 value_id=2 kind=register reg=s1
  home %t3 value_id=3 kind=register reg=t0
  home %t4 value_id=4 kind=register reg=s1
  home %t5 value_id=5 kind=register reg=t0
  home %t6 value_id=6 kind=register reg=s1
  home %t7 value_id=7 kind=register reg=t0
  home %t8 value_id=8 kind=register reg=s1
  home %t9 value_id=9 kind=register reg=t0
  home %t10 value_id=10 kind=register reg=s1
  home %t11 value_id=11 kind=register reg=t0
  home %t12 value_id=12 kind=register reg=s1
  home %t13 value_id=13 kind=register reg=t0
  home %t14 value_id=14 kind=register reg=s1
  home %t15 value_id=15 kind=stack_slot slot_id=0 offset=0
  home %t16 value_id=16 kind=register reg=t0
  home %t17 value_id=17 kind=stack_slot slot_id=1 offset=2
  home %t18 value_id=18 kind=register reg=t0
  home %t19 value_id=19 kind=register reg=t0
  home %t20 value_id=20 kind=register reg=t0
  home %t21 value_id=21 kind=register reg=s1
  home %t22 value_id=22 kind=register reg=t0
  home %t23 value_id=23 kind=register reg=s1
  home %t24 value_id=24 kind=register reg=t0
  home %t25 value_id=25 kind=register reg=s1
  home %t26 value_id=26 kind=register reg=t0
  home %t27 value_id=27 kind=register reg=s1
  home %t28 value_id=28 kind=register reg=t0
  home %t29 value_id=29 kind=register reg=s1
  home %t30 value_id=30 kind=register reg=t0
  home %t31 value_id=31 kind=register reg=s1
  home %t32 value_id=32 kind=register reg=t0
  home %t33 value_id=33 kind=register reg=s1
  home %t34 value_id=34 kind=stack_slot slot_id=2 offset=4
  home %t35 value_id=35 kind=register reg=t0
  home %t36 value_id=36 kind=stack_slot slot_id=3 offset=6
  home %t37 value_id=37 kind=register reg=t0
  home %t38 value_id=38 kind=register reg=t0
  home %t39 value_id=39 kind=register reg=s1
  home %t40 value_id=40 kind=register reg=t0
  home %t41 value_id=41 kind=register reg=s1
  home %t42 value_id=42 kind=register reg=t0
  home %t43 value_id=43 kind=register reg=t0
  home %t44 value_id=44 kind=register reg=t0
  home %t45 value_id=45 kind=register reg=s1
  home %t46 value_id=46 kind=register reg=t0
  home %t47 value_id=47 kind=register reg=s1
  home %t48 value_id=48 kind=register reg=t0
  home %t49 value_id=49 kind=register reg=s1
  home %t50 value_id=50 kind=register reg=t0
  home %t51 value_id=51 kind=register reg=s1
  home %t52 value_id=52 kind=stack_slot slot_id=4 offset=8
  home %t53 value_id=53 kind=register reg=t0
  home %t54 value_id=54 kind=stack_slot slot_id=5 offset=10
  home %t55 value_id=55 kind=register reg=t0
  home %t56 value_id=56 kind=register reg=t0
  home %t57 value_id=57 kind=register reg=s1
  home %t58 value_id=58 kind=register reg=t0
  home %t59 value_id=59 kind=register reg=s1
  home %t60 value_id=60 kind=register reg=t0
  home %t61 value_id=61 kind=register reg=t0
  home %t62 value_id=62 kind=register reg=t0
  home %t63 value_id=63 kind=register reg=s1
  home %t64 value_id=64 kind=register reg=t0
  home %t65 value_id=65 kind=register reg=s1
  home %t66 value_id=66 kind=register reg=t0
  home %t67 value_id=67 kind=register reg=s1
  home %t68 value_id=68 kind=register reg=t0
  home %t69 value_id=69 kind=register reg=s1
  home %t70 value_id=70 kind=stack_slot slot_id=6 offset=12
  home %t71 value_id=71 kind=register reg=t0
  home %t72 value_id=72 kind=stack_slot slot_id=7 offset=14
  home %t73 value_id=73 kind=register reg=t0
  home %t74 value_id=74 kind=register reg=t0
  home %t75 value_id=75 kind=register reg=s1
  home %t76 value_id=76 kind=register reg=t0
  home %t77 value_id=77 kind=register reg=s1
  home %t78 value_id=78 kind=register reg=t0
  home %t79 value_id=79 kind=register reg=t0
  home %t80 value_id=80 kind=register reg=t0
  home %t81 value_id=81 kind=register reg=s1
  home %t82 value_id=82 kind=register reg=t0
  home %t83 value_id=83 kind=register reg=s1
  home %t84 value_id=84 kind=register reg=t0
  home %t85 value_id=85 kind=register reg=s1
  home %t86 value_id=86 kind=register reg=t0
  home %t87 value_id=87 kind=register reg=s1
  home %t88 value_id=88 kind=stack_slot slot_id=8 offset=16
  home %t89 value_id=89 kind=register reg=t0
  home %t90 value_id=90 kind=stack_slot slot_id=9 offset=18
  home %t91 value_id=91 kind=register reg=t0
  home %t92 value_id=92 kind=register reg=t0
  home %t93 value_id=93 kind=register reg=s1
  home %t94 value_id=94 kind=register reg=t0
  home %t95 value_id=95 kind=register reg=s1
  home %t96 value_id=96 kind=register reg=t0
  home %t97 value_id=97 kind=register reg=s1
  home %t98 value_id=98 kind=register reg=t0
  home %t99 value_id=99 kind=register reg=s1
  home %t100 value_id=100 kind=register reg=t0
  home %t101 value_id=101 kind=register reg=s1
  home %t102 value_id=102 kind=register reg=t0
  home %t103 value_id=103 kind=register reg=t0
  home %t104 value_id=104 kind=register reg=t0
  home %t105 value_id=105 kind=stack_slot slot_id=10 offset=20
  home %t106 value_id=106 kind=register reg=t0
  home %t107 value_id=107 kind=stack_slot slot_id=11 offset=22
  home %t108 value_id=108 kind=register reg=t0
  home %t109 value_id=109 kind=register reg=t0
  home %t110 value_id=110 kind=register reg=s1
  home %t111 value_id=111 kind=register reg=t0
  home %t112 value_id=112 kind=register reg=s1
  home %t113 value_id=113 kind=register reg=t0
  home %t114 value_id=114 kind=register reg=s1
  home %t115 value_id=115 kind=register reg=t0
  home %t116 value_id=116 kind=register reg=s1
  home %t117 value_id=117 kind=register reg=t0
  home %t118 value_id=118 kind=register reg=s1
  home %t119 value_id=119 kind=register reg=t0
  home %t120 value_id=120 kind=register reg=t0
  home %t121 value_id=121 kind=register reg=t0
  home %t122 value_id=122 kind=stack_slot slot_id=12 offset=24
  home %t123 value_id=123 kind=register reg=t0
  home %t124 value_id=124 kind=stack_slot slot_id=13 offset=26
  home %t125 value_id=125 kind=register reg=t0
  home %t126 value_id=126 kind=register reg=t0
  home %t127 value_id=127 kind=register reg=s1
  home %t128 value_id=128 kind=register reg=t0
  home %t129 value_id=129 kind=register reg=s1
  home %t130 value_id=130 kind=register reg=t0
  home %t131 value_id=131 kind=register reg=s1
  home %t132 value_id=132 kind=register reg=t0
  home %t133 value_id=133 kind=register reg=s1
  home %t134 value_id=134 kind=register reg=t0
  home %t135 value_id=135 kind=register reg=s1
  home %t136 value_id=136 kind=register reg=t0
  home %t137 value_id=137 kind=register reg=t0
  home %t138 value_id=138 kind=register reg=t0
  home %t139 value_id=139 kind=stack_slot slot_id=14 offset=28
  home %t140 value_id=140 kind=register reg=t0
  home %t141 value_id=141 kind=stack_slot slot_id=15 offset=30
  home %t142 value_id=142 kind=register reg=t0
  home %t143 value_id=143 kind=register reg=t0
  home %t144 value_id=144 kind=register reg=s1
  home %t145 value_id=145 kind=register reg=t0
  home %t146 value_id=146 kind=register reg=s1
  home %t147 value_id=147 kind=register reg=t0
  home %t148 value_id=148 kind=register reg=s1
  home %t149 value_id=149 kind=register reg=t0
  home %t150 value_id=150 kind=register reg=s1
  home %t151 value_id=151 kind=register reg=t0
  home %t152 value_id=152 kind=register reg=s1
  home %t153 value_id=153 kind=register reg=t0
  home %t154 value_id=154 kind=register reg=t0
  home %t155 value_id=155 kind=register reg=t0
  home %t156 value_id=156 kind=stack_slot slot_id=16 offset=32
  home %t157 value_id=157 kind=register reg=t0
  home %t158 value_id=158 kind=stack_slot slot_id=17 offset=34
  home %t159 value_id=159 kind=register reg=t0
  home %t160 value_id=160 kind=register reg=t0
  home %t161 value_id=161 kind=stack_slot slot_id=18 offset=36
  home %t162 value_id=162 kind=register reg=t0
  home %t163 value_id=163 kind=stack_slot slot_id=19 offset=38
  home %t164 value_id=164 kind=register reg=t0
  home %t165 value_id=165 kind=stack_slot slot_id=20 offset=40
  home %t166 value_id=166 kind=register reg=t0
  home %t167 value_id=167 kind=stack_slot slot_id=21 offset=42
  home %t168 value_id=168 kind=register reg=t0
  home %t169 value_id=169 kind=stack_slot slot_id=22 offset=44
  home %t170 value_id=170 kind=register reg=t0
  home %t171 value_id=171 kind=stack_slot slot_id=23 offset=46
  home %t172 value_id=172 kind=register reg=t0
  home %t173 value_id=173 kind=stack_slot slot_id=24 offset=48
  home %t174 value_id=174 kind=register reg=t0
  home %t175 value_id=175 kind=stack_slot slot_id=25 offset=50
  home %t176 value_id=176 kind=register reg=t0
  home %t177 value_id=177 kind=stack_slot slot_id=26 offset=52
  home %t178 value_id=178 kind=stack_slot slot_id=27 offset=54
  home %t179 value_id=179 kind=register reg=t0
  home %t180 value_id=180 kind=stack_slot slot_id=28 offset=56
  home %t181 value_id=181 kind=register reg=t0
  home %t182 value_id=182 kind=stack_slot slot_id=29 offset=58
  home %t183 value_id=183 kind=register reg=t0
  home %t184 value_id=184 kind=stack_slot slot_id=30 offset=60
  home %t185 value_id=185 kind=register reg=t0
  home %t186 value_id=186 kind=stack_slot slot_id=31 offset=62
  home %t187 value_id=187 kind=register reg=t0
  home %t188 value_id=188 kind=stack_slot slot_id=32 offset=64
  home %t189 value_id=189 kind=register reg=t0
  home %t190 value_id=190 kind=stack_slot slot_id=33 offset=66
  home %t191 value_id=191 kind=register reg=t0
  home %t192 value_id=192 kind=stack_slot slot_id=34 offset=68
  home %t193 value_id=193 kind=register reg=t0
  home %t194 value_id=194 kind=stack_slot slot_id=35 offset=70
  home %t195 value_id=195 kind=stack_slot slot_id=36 offset=72
  home %t196 value_id=196 kind=register reg=t0
  home %t197 value_id=197 kind=stack_slot slot_id=37 offset=74
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=3
    move from_value_id=1 to_value_id=2 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=6
    move from_value_id=3 to_value_id=4 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=9
    move from_value_id=5 to_value_id=6 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=12
    move from_value_id=7 to_value_id=8 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=15
    move from_value_id=9 to_value_id=10 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=18
    move from_value_id=11 to_value_id=12 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=21
    move from_value_id=13 to_value_id=14 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=24
    move from_value_id=15 to_value_id=16 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=27
    move from_value_id=17 to_value_id=18 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=32
    move from_value_id=20 to_value_id=21 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=35
    move from_value_id=22 to_value_id=23 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=38
    move from_value_id=24 to_value_id=25 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=41
    move from_value_id=26 to_value_id=27 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=44
    move from_value_id=28 to_value_id=29 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=47
    move from_value_id=30 to_value_id=31 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=50
    move from_value_id=32 to_value_id=33 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=53
    move from_value_id=34 to_value_id=35 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=56
    move from_value_id=36 to_value_id=37 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=59
    move from_value_id=38 to_value_id=39 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=62
    move from_value_id=40 to_value_id=41 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=69
    move from_value_id=44 to_value_id=45 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=72
    move from_value_id=46 to_value_id=47 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=75
    move from_value_id=48 to_value_id=49 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=78
    move from_value_id=50 to_value_id=51 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=81
    move from_value_id=52 to_value_id=53 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=84
    move from_value_id=54 to_value_id=55 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=87
    move from_value_id=56 to_value_id=57 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=90
    move from_value_id=58 to_value_id=59 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=97
    move from_value_id=62 to_value_id=63 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=100
    move from_value_id=64 to_value_id=65 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=103
    move from_value_id=66 to_value_id=67 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=106
    move from_value_id=68 to_value_id=69 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=109
    move from_value_id=70 to_value_id=71 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=112
    move from_value_id=72 to_value_id=73 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_stack_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=115
    move from_value_id=74 to_value_id=75 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=118
    move from_value_id=76 to_value_id=77 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=125
    move from_value_id=80 to_value_id=81 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=128
    move from_value_id=82 to_value_id=83 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=131
    move from_value_id=84 to_value_id=85 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
  move_bundle phase=before_instruction authority=none block_index=0 instruction_index=134
    move from_value_id=86 to_value_id=87 destination_kind=value destination_storage=register op_kind=move uses_cycle_temp_source=no reason=consumer_register_to_register
